"Date","Time","Location","Home.Team","Home.Team.Abbreviation","Away.Team","Away.Team.Abbreviation","Quarter","Team.Possession","Down","Distance.to.First.Down","Distance.to.Touchdown","Points.Scored.","Completed.Pass.","Incomplete.Pass.","Run.","Touchdown.","Field.Goal.","Penalty.","Punt.","Sack.","Interception.","Safety.","Fumble.","Extra.Point.","Drive.Number","Team.Play.Number"
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","2","10","48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,51
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","3","4","42",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,52
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","1","10","28",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,53
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","2","8","26",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,54
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","3","5","23",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,55
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","2nd","Whitworth","3","5","23",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,56
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","71",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,46
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","2","7","68",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,47
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","24",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,48
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","2","4","18",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,49
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","12",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,50
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","12",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,9,51
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","64",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,57
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","10","64",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,58
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","3","10","64",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,59
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","54",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,60
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","10","54",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,61
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","3","9","53",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,62
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","34",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,63
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","10","34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,64
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","10","34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10,65
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","3","14","38",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,66
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","4","10","34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,67
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","57",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,52
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","2","10","57",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,53
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","3","10","57",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,54
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","4","6","53",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10,55
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","82",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,68
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","11","83",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11,69
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","47",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11,56
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","2","27","64",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,57
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","3","24","61",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,58
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","4","12","49",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,11,59
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","79",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,70
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","9","78",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,71
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","65",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,72
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","5","60",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,73
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","3","3","58",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,74
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","53",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,75
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","2","7","50",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,76
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","3","5","48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,77
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,78
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","15","39",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,79
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","10","23",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,80
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","Goal","2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,81
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Whitworth","1","Goal","2",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12,82
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","3rd","Carnegie Mellon","1","10","84",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,60
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","5","79",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,61
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","3","4","78",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,62
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,63
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","10","48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,64
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","3","4","42",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,65
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","37",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,66
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","7","34",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,67
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","3","5","32",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,68
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","4","5","32",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,69
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","68",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,83
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","49",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,84
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","2","8","47",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,85
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","3","5","44",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,86
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","4","7","46",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,13,87
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","77",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,70
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","60",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,71
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","8","58",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,72
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","3","8","58",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,73
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","11",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,74
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","10","11",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,75
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","10","11",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,13,76
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","89",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,88
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","15","94",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,89
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","2","10","89",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,90
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","69",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,91
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","36",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,92
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","75",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,93
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","62",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,94
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","2","8","60",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,95
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","3","8","60",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,96
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","4","5","57",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,97
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","48",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,98
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","2","10","48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,99
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","1","10","36",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,100
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","2","10","36",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,101
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","3","18","44",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,102
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Whitworth","4","7","33",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,103
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","72",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,77
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","2","7","69",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,78
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","3","7","69",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,79
" 9/2/2022","7:00 pm","Pittsburgh, Pa.","Carnegie Mellon","CMU","Whitworth","WHTWTRAV","4th","Carnegie Mellon","1","10","39",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,80
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","1","10","79",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","2","4","73",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,2
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","3","4","73",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,3
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","3","9","78",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,4
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","1","10","68",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","2","12","70",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,6
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","3","12","70",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,7
" 9/10/2022","1:00pm","Troy, New York","RPI","ENGINEER","Carnegie Mellon","CMU","1st","RPI","1","10","55",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,8
